ind,fpsCam1
0,0
1,6
2,95
3,24
4,25
5,24
6,25
7,27
8,31
9,31
10,27
11,31
12,27
13,31
14,31
15,27
16,31
17,31
18,27
19,31
20,31
21,27
22,31
23,31
24,27
25,31
26,31
27,27
28,31
29,31
30,27
31,31
32,27
33,31
34,31
35,27
36,31
37,31
38,27
39,31
40,31
41,27
42,31
43,31
44,27
45,31
46,31
47,27
48,31
49,27
50,31
51,31
52,27
53,31
54,31
55,27
56,31
57,31
58,27
59,31
60,31
61,27
62,31
63,31
64,27
65,31
66,31
67,27
68,31
69,27
70,31
71,31
72,27
73,31
74,31
75,27
76,31
77,31
78,27
79,31
80,31
81,27
82,30
83,31
84,27
85,31
86,31
87,27
88,31
89,27
90,31
91,31
92,27
93,31
94,31
95,27
96,31
97,31
98,27
99,31
100,31
101,27
102,31
103,31
104,27
105,31
106,31
107,27
108,31
109,27
110,31
111,31
112,27
113,31
114,31
115,27
116,31
117,31
118,27
119,31
120,31
121,27
122,31
123,31
124,27
125,31
126,31
127,27
128,31
129,27
130,31
131,31
132,27
133,31
134,31
135,27
136,31
137,31
138,27
139,31
140,31
141,27
142,31
143,31
144,27
145,31
146,31
147,27
148,31
149,27
150,31
151,31
152,27
153,31
154,31
155,27
156,30
157,31
158,27
159,31
160,31
161,27
162,31
163,31
164,27
165,31
166,27
167,31
168,31
169,27
170,31
171,31
172,27
173,31
174,31
175,27
176,31
177,31
178,27
179,31
180,31
181,27
182,31
183,31
184,27
185,31
186,27
187,31
188,31
189,27
190,31
191,31
192,27
193,31
194,31
195,27
196,31
197,31
198,27
199,31
200,31
201,27
202,31
203,31
204,27
205,31
206,27
207,31
208,31
209,27
210,31
211,31
212,27
213,31
214,31
215,27
216,31
217,31
218,27
219,31
220,31
221,27
222,31
223,31
224,27
225,31
226,27
227,31
228,31
229,27
230,31
231,31
232,27
233,31
234,31
235,27
236,31
237,31
238,27
239,31
240,31
241,27
242,31
243,31
244,27
245,30
246,27
247,31
248,31
249,27
250,31
251,31
252,27
253,31
254,31
255,27
256,31
257,30
258,27
259,31
260,31
261,27
262,31
263,31
264,27
265,31
266,27
267,31
268,31
269,27
270,31
271,31
272,27
273,31
274,31
275,27
276,31
277,31
278,27
279,31
280,31
281,27
282,31
283,27
284,31
285,31
286,27
287,31
288,31
289,27
290,31
291,31
292,27
293,31
294,31
295,27
296,31
297,31
298,27
299,31
300,31
301,27
302,31
303,27
304,31
305,31
306,27
307,31
308,31
309,27
310,31
311,31
312,27
313,31
314,31
315,27
316,31
317,31
318,27
319,31
320,31
321,27
322,31
323,27
324,31
325,31
326,27
327,31
328,31
329,27
330,31
331,31
332,27
333,31
334,31
335,27
336,31
337,31
338,27
339,31
340,31
341,27
342,31
343,27
344,31
345,31
346,27
347,31
348,31
349,27
350,31
351,31
352,27
353,31
354,31
355,27
356,31
357,31
358,27
359,31
360,31
361,27
362,31
363,27
364,31
365,31
366,27
367,31
368,31
369,27
370,31
371,31
372,27
373,31
374,31
375,27
376,31
377,31
378,27
379,31
380,31
381,27
382,31
383,27
384,31
385,31
386,27
387,31
388,31
389,27
390,31
391,31
392,27
393,31
394,31
395,27
396,31
397,31
398,27
399,31
400,27
401,31
402,31
403,27
404,31
405,31
406,27
407,31
408,31
409,27
410,31
411,31
412,27
413,31
414,31
415,27
416,31
417,31
418,27
419,31
420,27
421,31
422,31
423,27
424,31
425,31
426,27
427,31
428,31
429,27
430,31
431,31
432,27
433,31
434,31
435,27
436,31
437,31
438,27
439,31
440,27
441,31
442,31
443,27
444,31
445,31
446,27
447,31
448,31
449,27
450,31
451,31
452,27
453,31
454,31
455,27
456,31
457,31
458,27
459,31
460,27
461,31
462,31
463,27
464,31
465,31
466,27
467,31
468,31
469,27
470,31
471,31
472,27
473,31
474,31
475,27
476,31
477,31
478,27
479,31
480,27
481,31
482,31
483,27
484,31
485,31
486,27
487,31
488,31
489,27
490,31
491,31
492,27
493,31
494,31
495,27
496,31
497,31
498,27
499,31
500,27
501,31
502,31
503,27
504,31
505,31
506,27
507,31
508,31
509,27
510,31
511,31
512,27
513,31
514,31
515,27
516,31
517,31
518,27
519,31
520,27
521,31
522,31
523,27
524,31
525,31
526,27
527,31
528,31
529,27
530,31
531,30
532,27
533,31
534,31
535,27
536,31
537,27
538,31
539,31
540,28
541,31
542,31
543,27
544,31
545,31
546,27
547,31
548,31
549,27
550,31
551,31
552,27
553,31
554,31
555,27
556,31
557,27
558,31
559,31
560,27
561,31
562,31
563,27
564,31
565,31
566,27
567,31
568,31
569,27
570,31
571,31
572,27
573,31
574,31
575,27
576,31
577,27
578,31
579,31
580,27
581,31
582,31
583,27
584,31
585,31
586,27
587,31
588,31
589,27
590,31
591,31
592,27
593,31
594,31
595,27
596,31
597,27
598,31
599,31
600,27
601,31
602,31
603,27
604,31
605,31
606,27
607,31
608,31
609,27
610,31
611,31
612,27
613,31
614,31
615,27
616,31
617,27
618,31
619,31
620,27
621,31
622,31
623,27
624,31
625,31
626,27
627,31
628,31
629,27
630,31
631,31
632,27
633,31
634,31
635,27
636,31
637,27
638,31
639,31
640,27
641,31
642,31
643,27
644,31
645,31
646,27
647,31
648,31
649,27
650,31
651,31
652,27
653,31
654,27
655,31
656,31
657,27
658,31
659,31
660,27
661,31
662,31
663,27
664,31
665,31
666,27
667,31
668,31
669,27
670,31
671,31
672,27
673,31
674,27
675,31
676,31
677,27
678,31
679,31
680,27
681,31
682,31
683,27
684,31
685,31
686,27
687,31
688,31
689,27
690,31
691,30
692,27
693,31
694,27
695,31
696,31
697,27
698,31
699,31
700,27
701,31
702,31
703,27
704,31
705,31
706,27
707,31
708,31
709,27
710,31
711,31
712,27
713,31
714,28
715,31
716,31
717,27
718,31
719,31
720,27
721,30
722,31
723,28
724,30
725,31
726,27
727,31
728,31
729,27
730,31
731,31
732,27
733,31
734,28
735,30
736,31
737,27
738,30
739,31
740,27
741,31
742,31
743,27
744,31
745,31
746,27
747,31
748,30
749,27
750,31
751,31
752,27
753,31
754,27
755,31
756,31
757,27
758,31
759,31
760,27
761,31
762,31
763,27
764,31
765,31
766,28
767,31
768,30
769,27
770,31
771,27
772,30
773,31
774,27
775,31
776,31
777,27
778,31
779,31
780,27
781,31
782,31
783,27
784,31
785,31
786,27
787,31
788,31
789,27
790,30
791,27
792,31
793,31
794,27
795,31
796,31
797,28
798,31
799,31
800,27
801,31
802,31
803,27
804,31
805,31
806,27
807,30
808,31
809,27
810,31
811,27
812,31
813,31
814,27
815,31
816,31
817,27
818,31
819,31
820,27
821,31
822,31
823,27
824,31
825,31
826,27
827,31
828,31
829,27
830,31
831,27
832,31
833,30
834,27
835,31
836,31
837,27
838,31
839,31
840,27
841,31
842,31
843,27
844,31
845,31
846,27
847,31
848,31
849,27
850,31
851,27
852,31
853,31
854,27
855,30
856,31
857,27
858,31
859,31
860,27
861,31
862,31
863,27
864,31
865,31
866,27
867,31
868,31
869,27
870,31
871,27
872,31
873,31
874,27
875,31
876,31
877,27
878,31
879,31
880,27
881,31
882,31
883,27
884,31
885,31
886,27
887,31
888,27
889,31
890,31
891,27
892,31
893,31
894,27
895,31
896,31
897,27
898,30
899,31
900,27
901,31
902,31
903,27
904,31
905,31
906,27
907,31
908,27
909,31
910,31
911,27
912,31
913,31
914,27
915,31
916,31
917,27
918,31
919,31
920,27
921,31
922,31
923,27
924,31
925,31
926,27
927,31
928,27
929,31
930,31
931,27
932,31
933,31
934,27
935,31
936,31
937,27
938,31
939,31
940,27
941,31
942,31
943,27
944,31
945,31
946,27
947,31
948,27
949,31
950,31
951,27
952,31
953,31
954,27
955,31
956,31
957,27
958,31
959,31
960,27
961,31
962,31
963,27
964,31
965,31
966,27
967,31
968,27
969,31
970,31
971,27
972,31
973,31
974,27
975,31
976,31
977,27
978,31
979,31
980,27
981,31
982,31
983,27
984,31
985,31
986,27
987,31
988,27
989,31
990,31
991,27
992,31
993,31
994,27
995,31
996,31
997,27
998,31
999,31
1000,27
1001,31
1002,31
1003,27
1004,31
1005,27
1006,31
1007,31
1008,27
1009,31
1010,30
